image_ID,emotion,category,Condition
facealign_frame_A2843.jpg,2,0,A
facealign_frame_A1792.jpg,3,1,A
facealign_frame_A1830.jpg,2,0,A
facealign_frame_A1901.jpg,3,1,A
facealign_frame_A2733.jpg,2,0,A
facealign_frame_A3294.jpg,4,2,A
facealign_frame_A720.jpg,2,0,A
facealign_frame_A2283.jpg,2,0,A
facealign_frame_A2235.jpg,6,1,A
facealign_frame_A1601.jpg,2,0,A
facealign_frame_A1919.jpg,2,0,A
facealign_frame_A3073.jpg,1,0,A
facealign_frame_A744.jpg,0,0,A
facealign_frame_A53.jpg,2,0,A
facealign_frame_A856.jpg,2,0,A
facealign_frame_A1920.jpg,2,0,A
facealign_frame_A2053.jpg,2,0,A
facealign_frame_A2437.jpg,2,0,A
facealign_frame_A2786.jpg,0,0,A
facealign_frame_A546.jpg,2,0,A
facealign_frame_A203.jpg,2,0,A
facealign_frame_A2734.jpg,3,1,A
facealign_frame_A2562.jpg,2,0,A
facealign_frame_A1144.jpg,2,0,A
facealign_frame_A97.jpg,2,0,A
facealign_frame_A183.jpg,2,0,A
facealign_frame_A2487.jpg,2,0,A
facealign_frame_A2200.jpg,3,1,A
facealign_frame_A1108.jpg,2,0,A
facealign_frame_A2451.jpg,2,0,A
facealign_frame_A773.jpg,2,0,A
facealign_frame_A1267.jpg,2,0,A
facealign_frame_A2476.jpg,2,0,A
facealign_frame_A361.jpg,2,0,A
facealign_frame_A3306.jpg,3,1,A
facealign_frame_A2113.jpg,4,2,A
facealign_frame_A623.jpg,2,0,A
facealign_frame_A2252.jpg,2,0,A
facealign_frame_A2499.jpg,2,0,A
facealign_frame_A289.jpg,2,0,A
facealign_frame_A3202.jpg,2,0,A
facealign_frame_A2749.jpg,2,0,A
facealign_frame_A982.jpg,2,0,A
facealign_frame_A1434.jpg,2,0,A
facealign_frame_A418.jpg,2,0,A
facealign_frame_A1997.jpg,2,0,A
facealign_frame_A437.jpg,2,0,A
facealign_frame_A826.jpg,2,0,A
facealign_frame_A2532.jpg,0,0,A
facealign_frame_A3227.jpg,2,0,A
facealign_frame_A2009.jpg,2,0,A
facealign_frame_A3418.jpg,4,2,A
facealign_frame_A674.jpg,2,0,A
facealign_frame_A2150.jpg,2,0,A
facealign_frame_A976.jpg,2,0,A
facealign_frame_A794.jpg,2,0,A
facealign_frame_A485.jpg,2,0,A
facealign_frame_A3201.jpg,3,1,A
facealign_frame_A1910.jpg,4,2,A
facealign_frame_A2455.jpg,2,0,A
facealign_frame_A3189.jpg,3,1,A
facealign_frame_A2587.jpg,2,0,A
facealign_frame_A2680.jpg,2,0,A
facealign_frame_A2539.jpg,2,0,A
facealign_frame_A1398.jpg,2,0,A
facealign_frame_A1526.jpg,2,0,A
facealign_frame_A1465.jpg,4,2,A
facealign_frame_A7.jpg,2,0,A
facealign_frame_A3094.jpg,2,0,A
facealign_frame_A3362.jpg,2,0,A
facealign_frame_A69.jpg,2,0,A
facealign_frame_A1126.jpg,2,0,A
facealign_frame_A1814.jpg,2,0,A
facealign_frame_A2865.jpg,2,0,A
facealign_frame_A1914.jpg,2,0,A
facealign_frame_A372.jpg,2,0,A
facealign_frame_A1145.jpg,2,0,A
facealign_frame_A449.jpg,2,0,A
facealign_frame_A574.jpg,4,2,A
facealign_frame_A883.jpg,2,0,A
facealign_frame_A392.jpg,2,0,A
facealign_frame_A801.jpg,2,0,A
facealign_frame_A2411.jpg,2,0,A
facealign_frame_A1165.jpg,2,0,A
facealign_frame_A3148.jpg,2,0,A
facealign_frame_A2381.jpg,2,0,A
facealign_frame_A2817.jpg,2,0,A
facealign_frame_A1708.jpg,2,0,A
facealign_frame_A2131.jpg,2,0,A
facealign_frame_A940.jpg,6,1,A
facealign_frame_A834.jpg,2,0,A
facealign_frame_A535.jpg,4,2,A
facealign_frame_A802.jpg,2,0,A
facealign_frame_A1748.jpg,2,0,A
facealign_frame_A1890.jpg,5,0,A
facealign_frame_A587.jpg,2,0,A
facealign_frame_A2667.jpg,2,0,A
facealign_frame_A3290.jpg,4,2,A
facealign_frame_A1515.jpg,2,0,A
facealign_frame_A1152.jpg,2,0,A
facealign_frame_A168.jpg,1,0,A
facealign_frame_A1470.jpg,4,2,A
facealign_frame_A294.jpg,2,0,A
facealign_frame_A2578.jpg,6,1,A
facealign_frame_A2695.jpg,0,0,A
facealign_frame_A2233.jpg,2,0,A
facealign_frame_A213.jpg,2,0,A
facealign_frame_A363.jpg,2,0,A
facealign_frame_A484.jpg,1,0,A
facealign_frame_A1116.jpg,2,0,A
facealign_frame_A2837.jpg,2,0,A
facealign_frame_A704.jpg,2,0,A
facealign_frame_A293.jpg,2,0,A
facealign_frame_A1010.jpg,2,0,A
facealign_frame_A347.jpg,2,0,A
facealign_frame_A3364.jpg,2,0,A
facealign_frame_A3197.jpg,6,1,A
facealign_frame_A1390.jpg,2,0,A
facealign_frame_A563.jpg,4,2,A
facealign_frame_A1948.jpg,2,0,A
facealign_frame_A3260.jpg,2,0,A
facealign_frame_A3266.jpg,4,2,A
facealign_frame_A1785.jpg,2,0,A
facealign_frame_A1560.jpg,2,0,A
facealign_frame_A2172.jpg,2,0,A
facealign_frame_A3376.jpg,2,0,A
facealign_frame_A1574.jpg,2,0,A
facealign_frame_A961.jpg,1,0,A
facealign_frame_A1700.jpg,2,0,A
facealign_frame_A3243.jpg,2,0,A
facealign_frame_A2944.jpg,2,0,A
facealign_frame_A2811.jpg,2,0,A
facealign_frame_A2447.jpg,2,0,A
facealign_frame_A2897.jpg,2,0,A
facealign_frame_A2076.jpg,3,1,A
facealign_frame_A1597.jpg,2,0,A
facealign_frame_A2700.jpg,2,0,A
facealign_frame_A1992.jpg,3,1,A
facealign_frame_A2918.jpg,2,0,A
facealign_frame_A3242.jpg,2,0,A
facealign_frame_A2162.jpg,2,0,A
facealign_frame_A507.jpg,3,1,A
facealign_frame_A134.jpg,2,0,A
facealign_frame_A2345.jpg,2,0,A
facealign_frame_A2731.jpg,3,1,A
facealign_frame_A3158.jpg,1,0,A
facealign_frame_A2904.jpg,2,0,A
facealign_frame_A2974.jpg,2,0,A
facealign_frame_A1573.jpg,2,0,A
facealign_frame_A3256.jpg,2,0,A
facealign_frame_A3136.jpg,1,0,A
facealign_frame_A56.jpg,2,0,A
facealign_frame_A2720.jpg,5,0,A
facealign_frame_A1156.jpg,2,0,A
facealign_frame_A3040.jpg,2,0,A
facealign_frame_A3452.jpg,2,0,A
facealign_frame_A3300.jpg,2,0,A
facealign_frame_A1412.jpg,2,0,A
facealign_frame_A879.jpg,2,0,A
facealign_frame_A1141.jpg,2,0,A
facealign_frame_A1879.jpg,2,0,A
facealign_frame_A1447.jpg,2,0,A
facealign_frame_A643.jpg,4,2,A
facealign_frame_A2341.jpg,2,0,A
facealign_frame_A59.jpg,2,0,A
facealign_frame_A282.jpg,2,0,A
facealign_frame_A1349.jpg,2,0,A
facealign_frame_A233.jpg,2,0,A
facealign_frame_A229.jpg,2,0,A
facealign_frame_A2493.jpg,2,0,A
facealign_frame_A2378.jpg,4,2,A
facealign_frame_A2190.jpg,2,0,A
facealign_frame_A2396.jpg,2,0,A
facealign_frame_A1820.jpg,5,0,A
facealign_frame_A1729.jpg,2,0,A
facealign_frame_A2546.jpg,1,0,A
facealign_frame_A3375.jpg,2,0,A
facealign_frame_A3167.jpg,2,0,A
facealign_frame_A1265.jpg,5,0,A
facealign_frame_A2527.jpg,1,0,A
facealign_frame_A3069.jpg,3,1,A
facealign_frame_A3038.jpg,2,0,A
facealign_frame_A2507.jpg,2,0,A
facealign_frame_A678.jpg,2,0,A
facealign_frame_A2597.jpg,2,0,A
facealign_frame_A1818.jpg,2,0,A
facealign_frame_A13.jpg,2,0,A
facealign_frame_A2306.jpg,2,0,A
facealign_frame_A278.jpg,4,2,A
facealign_frame_A3088.jpg,2,0,A
facealign_frame_A665.jpg,2,0,A
facealign_frame_A2326.jpg,4,2,A
facealign_frame_A1716.jpg,6,1,A
facealign_frame_A367.jpg,2,0,A
facealign_frame_A424.jpg,2,0,A
facealign_frame_A2238.jpg,2,0,A
facealign_frame_A558.jpg,3,1,A
facealign_frame_A1654.jpg,2,0,A
facealign_frame_A3343.jpg,1,0,A
facealign_frame_A2301.jpg,2,0,A
facealign_frame_A2533.jpg,0,0,A
facealign_frame_A2978.jpg,2,0,A
facealign_frame_A2908.jpg,2,0,A
facealign_frame_A2799.jpg,2,0,A
facealign_frame_A3016.jpg,2,0,A
facealign_frame_A791.jpg,2,0,A
facealign_frame_A2169.jpg,2,0,A
facealign_frame_A1356.jpg,2,0,A
facealign_frame_A1816.jpg,2,0,A
facealign_frame_A2293.jpg,4,2,A
facealign_frame_A66.jpg,4,2,A
facealign_frame_A1362.jpg,2,0,A
facealign_frame_A893.jpg,2,0,A
facealign_frame_A869.jpg,2,0,A
facealign_frame_A252.jpg,2,0,A
facealign_frame_A1589.jpg,2,0,A
facealign_frame_A3460.jpg,2,0,A
facealign_frame_A2112.jpg,2,0,A
facealign_frame_A249.jpg,2,0,A
facealign_frame_A2894.jpg,2,0,A
facealign_frame_A1534.jpg,2,0,A
facealign_frame_A1204.jpg,2,0,A
facealign_frame_A74.jpg,2,0,A
facealign_frame_A707.jpg,0,0,A
facealign_frame_A2842.jpg,2,0,A
facealign_frame_A616.jpg,2,0,A
facealign_frame_A2987.jpg,2,0,A
facealign_frame_A541.jpg,4,2,A
facealign_frame_A326.jpg,3,1,A
facealign_frame_A1967.jpg,2,0,A
facealign_frame_A1397.jpg,1,0,A
facealign_frame_A2824.jpg,2,0,A
facealign_frame_A2265.jpg,6,1,A
facealign_frame_A554.jpg,6,1,A
facealign_frame_A2118.jpg,2,0,A
facealign_frame_A2591.jpg,3,1,A
facealign_frame_A1197.jpg,5,0,A
facealign_frame_A1130.jpg,2,0,A
facealign_frame_A549.jpg,5,0,A
facealign_frame_A370.jpg,2,0,A
facealign_frame_A1856.jpg,2,0,A
facealign_frame_A2761.jpg,2,0,A
facealign_frame_A493.jpg,3,1,A
facealign_frame_A1811.jpg,2,0,A
facealign_frame_A836.jpg,2,0,A
facealign_frame_A3304.jpg,2,0,A
facealign_frame_A592.jpg,4,2,A
facealign_frame_A655.jpg,2,0,A
facealign_frame_A3051.jpg,2,0,A
facealign_frame_A2101.jpg,2,0,A
facealign_frame_A380.jpg,2,0,A
facealign_frame_A2625.jpg,2,0,A
facealign_frame_A2197.jpg,2,0,A
facealign_frame_A1257.jpg,2,0,A
facealign_frame_A1487.jpg,2,0,A
facealign_frame_A1715.jpg,2,0,A
facealign_frame_A2289.jpg,2,0,A
facealign_frame_A2971.jpg,2,0,A
facealign_frame_A225.jpg,2,0,A
facealign_frame_A2668.jpg,4,2,A
